year,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54
1950,16.63,162.77,307.78,302.12,284.71,207.54,128.72,53.22,4.06
1951,16.77,163.53,308.39,303.88,285.33,208.38,130.33,53.77,4.01
1952,16.69,164.30,310.75,305.03,285.91,209.17,130.82,53.96,3.96
1953,17.25,166.95,311.02,305.70,285.63,209.89,131.44,55.47,4.05
1954,17.18,167.73,312.86,307.39,287.06,211.26,132.12,56.04,4.05
1955,17.29,169.73,313.01,307.67,287.65,211.18,132.12,57.08,4.11
1956,17.26,170.83,317.76,307.65,288.81,212.37,133.17,57.87,4.19
1957,17.60,173.11,321.67,308.52,289.56,213.57,134.30,58.96,4.37
1958,17.86,174.91,324.43,308.56,288.71,212.76,134.76,59.22,4.52
1959,17.33,173.78,326.12,308.99,289.82,212.89,134.77,60.19,4.71
1960,17.59,173.67,326.86,309.26,289.74,212.93,135.67,60.60,4.76
1961,18.57,176.00,331.21,312.80,290.58,213.73,137.21,61.84,4.85
1962,18.28,174.61,337.06,318.54,292.16,215.35,139.28,63.05,4.97
1963,18.00,172.11,340.85,322.13,294.95,218.92,140.11,63.29,5.01
1964,16.76,168.27,344.62,325.14,299.58,222.06,141.30,63.13,4.95
1965,16.45,169.28,346.64,328.43,302.74,229.71,144.92,63.99,4.92
1966,16.30,171.87,344.70,330.55,301.82,232.99,146.74,63.30,4.78
1967,16.65,174.44,345.09,328.90,298.94,233.04,147.24,61.98,4.67
1968,16.55,174.25,343.89,330.29,296.37,233.86,147.84,60.91,4.61
1969,16.30,172.67,343.48,331.11,294.99,235.04,148.20,59.30,4.45
1970,15.48,168.03,337.86,332.81,295.15,240.55,150.93,58.46,4.28
1971,16.83,175.02,337.11,326.84,288.96,241.93,153.21,55.91,3.92
1972,16.27,173.44,337.24,325.47,288.11,239.84,153.37,55.99,3.92
1973,14.69,167.73,338.87,326.71,286.88,237.07,153.57,56.42,3.95
1974,13.37,163.08,339.13,328.54,286.41,236.34,152.00,56.62,3.95
1975,13.21,162.86,337.04,328.99,285.74,234.40,150.61,56.75,3.94
1976,13.55,164.76,336.37,326.28,283.77,235.98,148.18,54.05,3.68
1977,13.34,163.31,337.84,324.78,282.41,234.01,146.07,52.71,3.63
1978,12.84,160.69,339.27,323.23,281.02,231.56,143.53,50.74,3.53
1979,12.58,158.88,337.59,321.90,283.01,227.89,139.65,48.40,3.39
1980,12.00,155.95,331.90,321.83,280.25,226.66,138.40,47.29,3.29
1981,12.40,157.43,329.56,315.31,279.03,224.22,134.54,45.20,3.10
1982,11.11,149.25,331.04,316.11,275.12,218.76,129.47,44.75,3.14
1983,10.09,142.41,329.26,312.17,273.14,213.11,124.01,43.69,3.12
1984,10.46,144.14,320.18,311.75,269.66,205.24,117.32,42.03,3.01
1985,9.93,140.37,317.24,307.44,264.43,199.47,114.01,39.30,2.77
1986,8.81,135.72,317.82,307.70,256.99,192.61,110.23,37.43,2.62
1987,9.02,136.98,313.46,302.62,245.85,185.78,104.92,35.78,2.48
1988,8.60,133.80,305.19,297.67,236.98,178.69,101.17,37.27,2.64
1989,8.27,130.06,296.75,289.73,230.59,174.55,95.97,37.85,2.74
1990,8.17,127.24,284.51,281.13,221.45,169.67,91.31,41.47,3.11
1991,7.86,123.76,274.26,268.97,217.74,165.07,86.30,41.72,3.16
1992,7.37,120.74,268.04,264.35,210.73,153.87,82.59,40.21,3.02
1993,6.85,117.43,265.55,260.75,203.06,143.18,78.70,38.33,2.87
1994,6.88,115.83,262.40,254.80,198.01,139.49,75.43,35.99,2.69
1995,6.97,114.68,260.67,250.14,195.31,137.25,73.78,34.24,2.60
1996,7.45,116.48,252.94,244.40,194.31,138.74,72.60,33.59,2.59
1997,7.50,114.78,250.20,240.97,193.17,138.91,72.25,33.45,2.60
1998,7.94,116.52,248.34,241.35,189.84,138.20,71.73,34.29,2.70
1999,8.00,115.99,244.23,238.15,188.12,136.11,69.99,34.84,2.79
2000,8.01,114.96,241.01,237.42,187.75,134.63,68.98,34.04,2.64
2001,8.68,117.28,237.82,235.50,185.37,132.53,68.30,32.39,2.41
2002,8.36,114.05,232.90,230.99,184.20,133.62,67.17,31.56,2.38
2003,8.02,112.34,228.90,227.80,181.07,128.62,64.00,30.50,2.38
2004,8.04,112.52,225.81,224.15,179.11,124.93,61.80,29.77,2.41
2005,7.50,109.26,225.63,221.94,178.30,124.14,60.91,29.46,2.44
2006,7.18,107.55,224.60,219.05,178.67,123.29,60.05,29.61,2.48
2007,7.28,108.00,220.86,216.93,178.01,123.12,60.22,29.87,2.50
2008,7.24,106.59,217.27,215.08,173.59,121.47,57.94,30.31,2.56
2009,7.01,103.53,211.74,211.20,167.51,117.53,54.64,29.85,2.53
2010,6.92,101.77,203.48,206.23,160.52,113.97,51.36,28.95,2.44
2011,6.51,97.34,199.67,199.90,154.21,109.73,48.25,27.93,2.37
2012,6.21,93.70,197.08,193.14,148.20,106.26,45.39,27.00,2.32
2013,6.02,90.86,194.32,185.96,143.26,100.73,42.44,26.03,2.27
2014,5.77,86.96,192.22,183.32,139.81,94.11,40.21,25.26,2.23
2015,5.37,81.43,194.38,184.79,139.27,90.07,38.73,24.73,2.22
2016,5.20,76.81,191.88,189.11,134.18,85.86,36.80,23.57,2.12
2017,5.08,72.35,183.34,189.58,135.67,84.34,35.72,21.37,1.90
2018,4.82,71.30,175.75,181.48,138.07,85.42,37.87,20.13,1.72
2019,3.64,69.58,174.28,176.43,135.88,80.84,36.62,15.75,1.27
2020,3.03,64.94,172.26,174.12,136.10,80.51,34.88,13.12,1.03
2021,3.03,64.19,169.02,172.34,133.42,78.52,33.75,12.34,0.96